-- TABLE Pozice

INSERT INTO Pozice(Nazev) VALUES ('Management');

INSERT INTO Pozice(Nazev) VALUES ('IT');

INSERT INTO Pozice(Nazev) VALUES ('Accounting');

INSERT INTO Pozice(Nazev) VALUES ('Sales');

INSERT INTO Pozice(Nazev) VALUES ('Security');

INSERT INTO Pozice(Nazev) VALUES ('Storage worker');

-- TABLE Parametry

INSERT INTO Parametry(Nazev) VALUES ('Velikost');

INSERT INTO Parametry(Nazev) VALUES ('V·ha');

INSERT INTO Parametry(Nazev) VALUES ('Vyska');

INSERT INTO Parametry(Nazev) VALUES ('Sirka');

INSERT INTO Parametry(Nazev) VALUES ('Pameù');

-- TABLE Sklady

INSERT INTO Sklady (Mesto, Kapacita) Values ('Hradec Kralove','Velky');
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (663, 258, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (21, 200, 4);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (491, 422, 34);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (537, 176, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (794, 7, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (365, 331, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1071, 990, 33);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (271, 425, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (800, 558, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (810, 548, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (914, 220, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (935, 379, 23);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (568, 947, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (304, 375, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (683, 404, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (758, 578, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (588, 839, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (956, 349, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (887, 295, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (151, 853, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (966, 907, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (668, 944, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (442, 202, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (641, 737, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (587, 85, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (663, 309, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (252, 56, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (198, 917, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1064, 688, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1067, 417, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (289, 181, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (606, 679, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (4, 944, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (694, 55, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (4, 623, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (856, 221, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (745, 632, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (504, 332, 44);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (637, 80, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (231, 856, 33);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (889, 965, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (776, 445, 14);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (741, 873, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1066, 42, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (404, 896, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (642, 80, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (989, 177, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (143, 740, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (913, 545, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (729, 936, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (183, 273, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (53, 867, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (145, 339, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (382, 335, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (557, 635, 9);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1034, 716, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (805, 565, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (51, 793, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (939, 929, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (417, 391, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (919, 172, 33);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (501, 146, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (8, 67, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (445, 598, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (898, 614, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (155, 625, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (859, 45, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (131, 773, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (257, 533, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (105, 554, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (898, 176, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (315, 757, 23);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (432, 857, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1050, 702, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (271, 759, 14);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (828, 176, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (952, 14, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (732, 444, 34);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (366, 779, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (353, 53, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (963, 640, 36);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (473, 660, 14);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (805, 648, 41);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (862, 138, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (973, 815, 41);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (333, 328, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1016, 826, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (524, 561, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (363, 937, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (110, 180, 44);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (637, 179, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (982, 73, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (38, 321, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (34, 54, 9);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (691, 384, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (96, 692, 2);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (541, 100, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (897, 870, 34);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (439, 695, 33);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (833, 832, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (362, 797, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (308, 762, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (384, 202, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (834, 804, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (8, 703, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (129, 194, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (776, 786, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (204, 21, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (604, 951, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (345, 440, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (588, 711, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (867, 94, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (466, 632, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (104, 139, 18);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (797, 84, 34);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (119, 903, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (584, 561, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (710, 551, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (900, 710, 34);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (992, 569, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (42, 44, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (866, 601, 14);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (35, 507, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (932, 877, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (43, 56, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (922, 835, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (369, 72, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (747, 359, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1074, 165, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1013, 141, 21);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (625, 984, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (966, 722, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (734, 473, 21);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (750, 544, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1017, 695, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (659, 350, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (794, 840, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (797, 109, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (514, 580, 21);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (308, 82, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (266, 80, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (65, 416, 9);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (368, 462, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (850, 352, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (258, 475, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (552, 151, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (446, 776, 7);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1029, 294, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (644, 758, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (90, 683, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (223, 999, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (947, 161, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (900, 778, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (212, 336, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (785, 662, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (824, 91, 36);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (764, 261, 50);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (111, 83, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (894, 601, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1054, 660, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (206, 336, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (255, 76, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (742, 196, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (630, 552, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (319, 492, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (772, 730, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (726, 95, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (212, 756, 16);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (825, 548, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1015, 54, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (19, 503, 8);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (536, 101, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (448, 918, 40);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (600, 769, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (801, 495, 34);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (281, 610, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (568, 42, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (344, 34, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (714, 575, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (262, 798, 38);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (174, 818, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (960, 832, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (76, 242, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (656, 891, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (7, 294, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (301, 908, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (222, 107, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (10, 600, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (444, 292, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (602, 359, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (859, 157, 30);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (981, 6, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (445, 563, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (989, 668, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (77, 75, 9);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (626, 799, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (227, 574, 18);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (576, 912, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1030, 969, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (389, 260, 46);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (226, 488, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (418, 69, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (639, 865, 44);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (315, 445, 4);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (374, 177, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (206, 433, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (859, 546, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (820, 751, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (763, 529, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (214, 445, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (507, 927, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (411, 289, 28);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1021, 965, 32);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (95, 1000, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (278, 374, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (570, 632, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (50, 170, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (53, 835, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (820, 93, 41);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1055, 568, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (765, 771, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (577, 222, 1);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (96, 362, 4);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1089, 28, 34);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (871, 190, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (390, 936, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (174, 685, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (209, 526, 49);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (706, 429, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (864, 941, 6);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (521, 849, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (104, 992, 5);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (251, 406, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (343, 64, 27);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (458, 198, 26);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1044, 122, 15);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (385, 215, 21);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (337, 347, 33);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (114, 402, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (575, 736, 7);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (74, 699, 33);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (574, 390, 17);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (928, 854, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (470, 91, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (566, 514, 20);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (806, 172, 12);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1019, 242, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (404, 40, 36);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (993, 987, 39);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (906, 849, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (309, 408, 43);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1016, 327, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (400, 727, 10);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (557, 177, 35);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (376, 685, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (569, 101, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (795, 659, 48);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (787, 924, 31);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (53, 567, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (29, 343, 4);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1014, 792, 45);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (570, 670, 22);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1006, 380, 25);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (500, 554, 17);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (1046, 11, 9);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (806, 519, 44);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (500, 904, 11);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (848, 739, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (43, 434, 19);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (762, 337, 13);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (659, 991, 42);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (786, 906, 24);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (356, 692, 37);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (590, 427, 3);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (604, 248, 47);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (298, 56, 36);
insert into Zbozi_skladu (ID_Zbozi, ID_Skladu, Mnozstvi) values (956, 292, 46);
